                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.6828,                 3.2316,                 1.9247,                0.79001,                0.57143,                0.64925,                0.28089,                 2.0867,                 1.7634,                 1.6894,               0.066877,             3.3156e-05,             3.3156e-05
                      2,                 1.9864,                 1.5996,                 1.4742,                0.90166,                0.82226,                0.89137,                0.44841,                 1.7384,                 1.0809,                  1.424,               0.033577,             6.6423e-05,             6.6423e-05
                      3,                 1.7315,                 1.0775,                 1.3702,                0.93685,                0.91184,                0.94702,                0.49148,                 1.6536,                0.81847,                 1.3397,             0.00027693,             9.9623e-05,             9.9623e-05
                      4,                 1.6506,                0.87484,                 1.3285,                0.95158,                0.94678,                0.96928,                0.51647,                 1.5954,                0.68495,                 1.3464,               9.97e-05,               9.97e-05,               9.97e-05
                      5,                  1.605,                0.77257,                 1.3319,                0.96313,                0.95681,                0.97149,                0.52332,                 1.5461,                0.61558,                 1.3405,               9.96e-05,               9.96e-05,               9.96e-05
                      6,                 1.5814,                0.72928,                 1.3212,                  0.978,                0.95996,                0.98355,                0.54086,                 1.5409,                0.56866,                 1.3468,               9.95e-05,               9.95e-05,               9.95e-05
                      7,                 1.5293,                0.68227,                 1.3042,                0.97366,                0.96512,                0.98146,                0.54784,                 1.5149,                0.54093,                 1.3445,               9.94e-05,               9.94e-05,               9.94e-05
                      8,                 1.5527,                0.66106,                 1.3144,                 0.9717,                0.96971,                 0.9812,                0.54678,                 1.5074,                0.52861,                 1.3453,               9.93e-05,               9.93e-05,               9.93e-05
                      9,                 1.5252,                0.65071,                 1.3032,                0.97665,                0.97269,                0.98217,                0.54516,                 1.5119,                0.50554,                 1.3398,               9.92e-05,               9.92e-05,               9.92e-05
                     10,                 1.5093,                0.62078,                 1.2996,                0.97668,                 0.9742,                0.98415,                0.55796,                 1.4846,                0.49479,                 1.3347,               9.91e-05,               9.91e-05,               9.91e-05
                     11,                 1.5125,                0.61721,                 1.2981,                0.98137,                0.97508,                0.98562,                0.55395,                 1.5005,                 0.4853,                 1.3544,                9.9e-05,                9.9e-05,                9.9e-05
                     12,                 1.5032,                0.59902,                 1.2891,                0.98097,                0.98007,                0.98678,                0.55985,                 1.4909,                0.46976,                 1.3399,               9.89e-05,               9.89e-05,               9.89e-05
                     13,                 1.5032,                0.59146,                 1.2969,                0.97995,                 0.9743,                0.98451,                0.56213,                 1.4809,                0.47152,                 1.3306,               9.88e-05,               9.88e-05,               9.88e-05
                     14,                 1.4706,                0.56788,                 1.2717,                0.97866,                0.97841,                0.98533,                0.56862,                 1.4687,                0.46028,                 1.3145,               9.87e-05,               9.87e-05,               9.87e-05
                     15,                 1.4834,                0.58665,                 1.2659,                0.97847,                0.98131,                 0.9863,                 0.5607,                 1.4955,                 0.4585,                 1.3289,               9.86e-05,               9.86e-05,               9.86e-05
                     16,                 1.4751,                0.56688,                 1.2753,                0.97509,                0.97841,                0.98364,                0.57721,                 1.4629,                0.45257,                 1.3469,               9.85e-05,               9.85e-05,               9.85e-05
                     17,                 1.4673,                0.56785,                 1.2802,                   0.98,                0.97659,                0.98657,                0.57258,                 1.4721,                0.45345,                 1.3534,               9.84e-05,               9.84e-05,               9.84e-05
                     18,                 1.4533,                0.56026,                 1.2733,                0.98326,                0.97559,                0.98738,                0.57744,                 1.4762,                0.45371,                 1.3414,               9.83e-05,               9.83e-05,               9.83e-05
                     19,                 1.4601,                0.54609,                 1.2743,                0.98101,                0.98007,                0.98755,                0.56537,                 1.4914,                0.44958,                 1.3496,               9.82e-05,               9.82e-05,               9.82e-05
                     20,                 1.4645,                0.56089,                 1.2744,                0.98184,                0.97674,                0.98508,                0.56921,                 1.4876,                0.44394,                 1.3379,               9.81e-05,               9.81e-05,               9.81e-05
                     21,                 1.4648,                 0.5558,                 1.2754,                0.98104,                0.98007,                0.98517,                0.57673,                 1.4822,                0.44529,                 1.3454,                9.8e-05,                9.8e-05,                9.8e-05
                     22,                 1.4609,                0.55191,                  1.277,                0.98169,                0.97965,                0.98518,                0.57352,                 1.4773,                0.44239,                 1.3438,               9.79e-05,               9.79e-05,               9.79e-05
                     23,                 1.4596,                0.54462,                 1.2732,                  0.985,                0.98145,                0.98931,                0.58229,                 1.4662,                0.43669,                 1.3406,               9.78e-05,               9.78e-05,               9.78e-05
                     24,                 1.4412,                 0.5411,                 1.2637,                0.98121,                0.98007,                0.98641,                0.57603,                 1.4706,                0.43508,                 1.3507,               9.77e-05,               9.77e-05,               9.77e-05
                     25,                  1.452,                0.53867,                 1.2597,                0.97984,                0.97841,                 0.9864,                 0.5762,                 1.4669,                0.43171,                 1.3254,               9.76e-05,               9.76e-05,               9.76e-05
                     26,                 1.4514,                0.53878,                 1.2668,                0.98608,                0.98339,                 0.9882,                 0.5833,                 1.4689,                0.43374,                 1.3345,               9.75e-05,               9.75e-05,               9.75e-05
                     27,                  1.435,                0.53584,                 1.2669,                0.98442,                0.98173,                0.98676,                0.57454,                 1.4871,                0.43137,                 1.3359,               9.74e-05,               9.74e-05,               9.74e-05
                     28,                 1.4522,                0.53068,                 1.2618,                0.98786,                0.98505,                0.99123,                0.58433,                 1.4797,                 0.4282,                 1.3279,               9.73e-05,               9.73e-05,               9.73e-05
                     29,                 1.4357,                0.53193,                 1.2532,                0.98666,                0.98339,                0.99104,                0.58082,                 1.4916,                   0.43,                 1.3221,               9.72e-05,               9.72e-05,               9.72e-05
                     30,                 1.4472,                0.53931,                 1.2668,                0.98684,                0.98339,                0.98864,                0.58826,                 1.4585,                0.42209,                 1.3358,               9.71e-05,               9.71e-05,               9.71e-05
                     31,                 1.4339,                0.52808,                 1.2612,                0.99083,                0.98671,                0.99406,                0.58691,                 1.4716,                0.42315,                 1.3311,                9.7e-05,                9.7e-05,                9.7e-05
                     32,                  1.449,                0.53233,                 1.2631,                0.98831,                0.98294,                0.98751,                0.58459,                 1.4561,                0.42027,                 1.3411,               9.69e-05,               9.69e-05,               9.69e-05
                     33,                 1.4284,                0.51696,                  1.273,                0.98302,                0.98339,                0.99039,                 0.5866,                 1.4688,                0.42418,                 1.3512,               9.68e-05,               9.68e-05,               9.68e-05
                     34,                 1.4267,                0.51682,                 1.2507,                0.99107,                0.98505,                0.99282,                0.59361,                 1.4547,                0.42241,                 1.3207,               9.67e-05,               9.67e-05,               9.67e-05
                     35,                 1.4138,                0.51407,                 1.2468,                0.98655,                0.98505,                 0.9925,                0.59512,                  1.451,                 0.4243,                 1.3255,               9.66e-05,               9.66e-05,               9.66e-05
                     36,                 1.4289,                0.52314,                 1.2512,                0.98755,                0.98339,                0.99104,                0.59293,                 1.4591,                 0.4234,                 1.3149,               9.65e-05,               9.65e-05,               9.65e-05
                     37,                 1.4141,                0.51863,                  1.241,                0.98721,                0.98339,                0.99099,                 0.5931,                 1.4642,                 0.4232,                 1.3136,               9.64e-05,               9.64e-05,               9.64e-05
                     38,                 1.4354,                0.52196,                 1.2528,                0.98998,                0.98502,                0.99072,                0.59012,                 1.4612,                 0.4275,                 1.3546,               9.63e-05,               9.63e-05,               9.63e-05
                     39,                 1.4231,                0.51896,                 1.2513,                0.98831,                0.98277,                0.99213,                0.59285,                  1.456,                 0.4191,                 1.3396,               9.62e-05,               9.62e-05,               9.62e-05
                     40,                 1.4158,                0.51147,                 1.2535,                0.98499,                0.98173,                0.98838,                0.59573,                 1.4373,                0.41353,                 1.3371,               9.61e-05,               9.61e-05,               9.61e-05
                     41,                 1.4304,                0.51951,                 1.2576,                0.98652,                0.98505,                0.99009,                0.59632,                 1.4428,                0.41722,                 1.3469,                9.6e-05,                9.6e-05,                9.6e-05
                     42,                 1.4091,                0.51522,                 1.2581,                0.98893,                0.98671,                0.99124,                 0.5988,                 1.4496,                0.41878,                 1.3624,               9.59e-05,               9.59e-05,               9.59e-05
                     43,                 1.4083,                  0.508,                 1.2611,                0.98501,                0.98234,                0.98889,                0.60062,                 1.4463,                 0.4152,                 1.3458,               9.58e-05,               9.58e-05,               9.58e-05
                     44,                  1.416,                0.51006,                 1.2621,                0.98669,                0.98524,                0.99079,                0.60134,                 1.4438,                0.41583,                 1.3469,               9.57e-05,               9.57e-05,               9.57e-05
                     45,                 1.4186,                0.51496,                 1.2635,                0.98592,                0.98339,                0.99029,                0.60051,                 1.4394,                0.41629,                 1.3455,               9.56e-05,               9.56e-05,               9.56e-05
                     46,                  1.412,                0.50474,                 1.2402,                0.99165,                0.98634,                0.99364,                0.60015,                 1.4509,                0.41235,                 1.3283,               9.55e-05,               9.55e-05,               9.55e-05
                     47,                 1.4135,                0.50965,                 1.2555,                0.98406,                0.98505,                0.99202,                0.59377,                 1.4428,                0.41375,                 1.3218,               9.54e-05,               9.54e-05,               9.54e-05
                     48,                 1.4058,                 0.5101,                 1.2489,                0.98503,                0.98671,                0.99146,                 0.6021,                 1.4434,                0.41547,                 1.3486,               9.53e-05,               9.53e-05,               9.53e-05
                     49,                 1.4073,                0.51195,                 1.2474,                0.98995,                0.98505,                0.99184,                  0.598,                 1.4426,                 0.4146,                 1.3444,               9.52e-05,               9.52e-05,               9.52e-05
                     50,                 1.4037,                0.51204,                 1.2582,                0.98834,                0.98574,                0.99158,                0.60578,                  1.431,                0.41278,                 1.3473,               9.51e-05,               9.51e-05,               9.51e-05
                     51,                  1.422,                0.51221,                 1.2535,                0.98498,                0.98671,                0.99247,                0.60292,                 1.4368,                0.41179,                 1.3487,                9.5e-05,                9.5e-05,                9.5e-05
                     52,                 1.4042,                0.50356,                 1.2578,                0.98998,                0.98475,                0.99072,                0.60497,                 1.4273,                0.41578,                 1.3369,             9.4901e-05,             9.4901e-05,             9.4901e-05
                     53,                 1.4118,                0.50826,                 1.2627,                0.98869,                0.98505,                0.99146,                0.60511,                 1.4261,                0.41466,                 1.3631,             9.4801e-05,             9.4801e-05,             9.4801e-05
                     54,                 1.3694,                0.49019,                 1.2481,                0.98675,                0.98671,                 0.9915,                0.60447,                 1.4299,                0.41765,                 1.3546,             9.4701e-05,             9.4701e-05,             9.4701e-05
                     55,                 1.3933,                0.50696,                 1.2518,                0.98497,                0.98339,                0.99083,                0.60396,                 1.4297,                 0.4116,                 1.3318,             9.4601e-05,             9.4601e-05,             9.4601e-05
                     56,                 1.3833,                0.50546,                 1.2451,                0.98623,                0.98339,                0.98885,                 0.6035,                 1.4302,                0.41669,                 1.3509,             9.4501e-05,             9.4501e-05,             9.4501e-05
                     57,                 1.4067,                0.51163,                 1.2621,                0.97837,                0.97841,                0.98618,                0.60102,                 1.4336,                0.41517,                 1.3561,             9.4401e-05,             9.4401e-05,             9.4401e-05
                     58,                 1.3759,                0.50041,                 1.2531,                0.98733,                0.98671,                0.99037,                0.60282,                 1.4424,                0.41187,                  1.358,             9.4301e-05,             9.4301e-05,             9.4301e-05
                     59,                  1.394,                0.50076,                 1.2547,                0.98909,                0.98339,                0.99146,                0.60557,                 1.4398,                0.41228,                 1.3492,             9.4201e-05,             9.4201e-05,             9.4201e-05
                     60,                 1.3737,                0.48896,                 1.2412,                0.98304,                0.98339,                0.98934,                0.60552,                 1.4392,                0.41034,                 1.3498,             9.4101e-05,             9.4101e-05,             9.4101e-05
                     61,                 1.3871,                0.50143,                  1.259,                0.98631,                0.98671,                 0.9924,                0.60188,                 1.4424,                0.41324,                 1.3544,             9.4001e-05,             9.4001e-05,             9.4001e-05
                     62,                 1.3797,                0.49456,                 1.2506,                0.98703,                0.98339,                0.98982,                0.60127,                 1.4453,                0.41097,                 1.3521,             9.3901e-05,             9.3901e-05,             9.3901e-05
                     63,                 1.3944,                0.48953,                 1.2589,                0.98831,                0.98266,                0.98973,                0.60666,                 1.4297,                 0.4111,                 1.3507,             9.3801e-05,             9.3801e-05,             9.3801e-05
                     64,                 1.3889,                0.50029,                 1.2507,                0.98903,                0.98671,                0.99253,                0.60406,                 1.4412,                0.41276,                 1.3475,             9.3701e-05,             9.3701e-05,             9.3701e-05
                     65,                 1.3835,                0.49588,                 1.2439,                0.99072,                0.98671,                0.99201,                0.60321,                 1.4353,                0.41198,                 1.3482,             9.3601e-05,             9.3601e-05,             9.3601e-05
                     66,                 1.3825,                0.49673,                 1.2476,                0.98785,                0.98671,                0.99247,                0.60632,                 1.4333,                0.41434,                 1.3511,             9.3501e-05,             9.3501e-05,             9.3501e-05
                     67,                 1.3689,                0.48634,                 1.2402,                0.99056,                0.98671,                0.99284,                0.60455,                 1.4376,                0.41616,                 1.3539,             9.3401e-05,             9.3401e-05,             9.3401e-05
                     68,                 1.3721,                0.49503,                 1.2477,                0.98166,                0.98339,                0.98917,                0.60702,                 1.4246,                0.40939,                 1.3466,             9.3301e-05,             9.3301e-05,             9.3301e-05
                     69,                 1.3809,                0.48543,                  1.236,                0.98831,                0.98277,                0.98874,                0.60677,                 1.4344,                 0.4112,                 1.3332,             9.3201e-05,             9.3201e-05,             9.3201e-05
                     70,                 1.3743,                0.48244,                  1.238,                0.99064,                0.98671,                0.99251,                0.60827,                 1.4323,                0.41091,                 1.3483,             9.3101e-05,             9.3101e-05,             9.3101e-05
                     71,                 1.3646,                0.48921,                 1.2411,                0.99166,                0.98722,                0.99278,                 0.6081,                 1.4336,                0.40685,                  1.366,             9.3001e-05,             9.3001e-05,             9.3001e-05
                     72,                 1.3653,                0.48352,                 1.2429,                0.98551,                0.98007,                0.98918,                0.60412,                 1.4292,                0.41194,                 1.3672,             9.2901e-05,             9.2901e-05,             9.2901e-05
                     73,                 1.3636,                 0.4872,                 1.2511,                0.99084,                0.98671,                0.99321,                0.60754,                 1.4227,                0.40476,                 1.3619,             9.2801e-05,             9.2801e-05,             9.2801e-05
                     74,                 1.3618,                0.48399,                 1.2465,                0.99077,                0.98671,                 0.9943,                 0.6075,                 1.4391,                0.40873,                 1.3453,             9.2701e-05,             9.2701e-05,             9.2701e-05
                     75,                 1.3653,                0.48016,                 1.2353,                   0.99,                0.98677,                0.99405,                0.60938,                  1.437,                0.40441,                 1.3548,             9.2601e-05,             9.2601e-05,             9.2601e-05
                     76,                 1.3968,                0.49411,                 1.2533,                   0.99,                0.98719,                0.99328,                 0.6085,                 1.4309,                0.40767,                 1.3632,             9.2501e-05,             9.2501e-05,             9.2501e-05
                     77,                 1.3633,                0.48165,                 1.2494,                0.98341,                 0.9846,                0.99277,                0.60808,                 1.4294,                0.40465,                  1.361,             9.2401e-05,             9.2401e-05,             9.2401e-05
                     78,                 1.3417,                0.47792,                 1.2352,                0.98751,                0.98837,                 0.9942,                0.60483,                 1.4422,                0.40424,                 1.3702,             9.2301e-05,             9.2301e-05,             9.2301e-05
                     79,                 1.3689,                0.48695,                 1.2595,                0.98553,                0.98505,                0.99106,                0.60633,                 1.4347,                0.40888,                  1.381,             9.2201e-05,             9.2201e-05,             9.2201e-05
                     80,                  1.357,                0.48051,                  1.247,                0.99063,                0.98671,                0.99155,                0.60647,                 1.4369,                0.40669,                 1.3761,             9.2101e-05,             9.2101e-05,             9.2101e-05
                     81,                 1.3465,                0.47421,                 1.2508,                0.99292,                0.98837,                0.99426,                 0.6054,                 1.4429,                 0.4066,                 1.3809,             9.2001e-05,             9.2001e-05,             9.2001e-05
                     82,                 1.3634,                  0.484,                 1.2584,                 0.9911,                0.98837,                0.99302,                0.60811,                 1.4333,                0.40545,                 1.3889,             9.1901e-05,             9.1901e-05,             9.1901e-05
                     83,                 1.3732,                0.49121,                 1.2523,                0.98948,                0.98837,                 0.9928,                0.60276,                 1.4473,                0.40657,                 1.3868,             9.1801e-05,             9.1801e-05,             9.1801e-05
                     84,                 1.3502,                0.47878,                 1.2342,                0.98901,                0.98837,                  0.993,                0.60136,                 1.4362,                0.40537,                 1.3674,             9.1701e-05,             9.1701e-05,             9.1701e-05
                     85,                 1.3611,                 0.4829,                  1.254,                0.98775,                0.98837,                0.99318,                0.60683,                 1.4418,                0.40527,                 1.3804,             9.1601e-05,             9.1601e-05,             9.1601e-05
                     86,                 1.3529,                0.48342,                 1.2486,                0.98666,                0.98671,                0.99188,                0.61148,                 1.4395,                 0.4072,                 1.3918,             9.1501e-05,             9.1501e-05,             9.1501e-05
                     87,                 1.3491,                 0.4831,                 1.2448,                0.99001,                 0.9877,                0.99309,                0.60651,                 1.4374,                0.40457,                 1.3826,             9.1401e-05,             9.1401e-05,             9.1401e-05
                     88,                 1.3559,                0.48432,                 1.2494,                0.99233,                0.99003,                0.99468,                0.61095,                 1.4425,                0.40885,                 1.3902,             9.1301e-05,             9.1301e-05,             9.1301e-05
                     89,                 1.3525,                0.47941,                 1.2493,                0.99086,                0.98671,                0.99337,                0.61003,                 1.4409,                0.40614,                 1.3967,             9.1201e-05,             9.1201e-05,             9.1201e-05
                     90,                 1.3444,                0.48134,                 1.2438,                0.98834,                0.98546,                0.99242,                0.61156,                 1.4452,                0.40504,                 1.3771,             9.1101e-05,             9.1101e-05,             9.1101e-05
                     91,                 1.3623,                0.48731,                 1.2575,                0.98623,                0.98505,                0.99293,                0.60663,                 1.4427,                0.40821,                 1.3747,             9.1001e-05,             9.1001e-05,             9.1001e-05
                     92,                 1.3665,                 0.4822,                 1.2529,                0.98722,                0.98671,                0.99202,                 0.6086,                 1.4423,                0.40885,                  1.373,             9.0901e-05,             9.0901e-05,             9.0901e-05
                     93,                 1.3384,                0.48181,                 1.2459,                0.98381,                0.98339,                0.99142,                0.61262,                 1.4336,                0.40699,                 1.3881,             9.0801e-05,             9.0801e-05,             9.0801e-05
                     94,                  1.351,                0.48057,                 1.2474,                0.98455,                0.98339,                0.99025,                0.60752,                 1.4388,                0.40898,                 1.3894,             9.0701e-05,             9.0701e-05,             9.0701e-05
                     95,                 1.3474,                 0.4829,                 1.2533,                0.97818,                0.97841,                0.98905,                0.60867,                 1.4425,                0.40651,                 1.3886,             9.0601e-05,             9.0601e-05,             9.0601e-05
                     96,                 1.3442,                0.47604,                 1.2433,                0.98502,                0.98505,                0.99147,                0.60717,                 1.4456,                0.41073,                  1.389,             9.0501e-05,             9.0501e-05,             9.0501e-05
                     97,                  1.345,                0.48219,                 1.2393,                 0.9849,                0.98505,                0.99158,                0.60759,                  1.441,                0.41357,                 1.3849,             9.0401e-05,             9.0401e-05,             9.0401e-05
                     98,                 1.3386,                0.47669,                 1.2372,                0.98649,                0.98671,                  0.993,                0.60654,                 1.4397,                0.41295,                 1.3763,             9.0301e-05,             9.0301e-05,             9.0301e-05
                     99,                 1.3548,                0.48306,                 1.2446,                 0.9882,                0.98837,                 0.9933,                0.61008,                 1.4388,                0.40986,                 1.3842,             9.0201e-05,             9.0201e-05,             9.0201e-05
                    100,                 1.3557,                 0.4917,                 1.2369,                0.98686,                0.98671,                0.99344,                0.60649,                 1.4466,                0.40818,                 1.3634,             9.0101e-05,             9.0101e-05,             9.0101e-05
                    101,                 1.3406,                0.47257,                 1.2391,                0.98765,                0.98671,                 0.9929,                0.61141,                 1.4413,                0.40899,                 1.3747,             9.0001e-05,             9.0001e-05,             9.0001e-05
                    102,                 1.3351,                0.47768,                 1.2379,                0.98628,                0.98505,                0.99322,                0.61146,                 1.4381,                0.40894,                 1.3815,             8.9901e-05,             8.9901e-05,             8.9901e-05
                    103,                 1.3226,                0.47307,                 1.2257,                0.98354,                0.98339,                0.99229,                0.60702,                 1.4468,                0.40712,                 1.3652,             8.9801e-05,             8.9801e-05,             8.9801e-05
                    104,                 1.3264,                0.47559,                 1.2326,                 0.9845,                0.98339,                0.99173,                 0.6104,                 1.4351,                0.40546,                  1.371,             8.9701e-05,             8.9701e-05,             8.9701e-05
                    105,                 1.3373,                0.47314,                 1.2331,                0.98262,                0.98339,                0.99184,                0.61266,                   1.44,                0.40462,                 1.3485,             8.9601e-05,             8.9601e-05,             8.9601e-05
                    106,                 1.3454,                0.47631,                 1.2182,                0.98599,                0.98671,                0.99337,                0.61161,                 1.4454,                0.40629,                 1.3479,             8.9501e-05,             8.9501e-05,             8.9501e-05
